(lldb) po remoteCopy.weave()
▿ 296 elements
    - clock : 182476361
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : 1:24
      - site : 1
      - index : 24
    - type : Commit
  ▿ 290 : 3:29-x:x
    - site : 3
    - causingSite : 32767
    - index : 29
    - causingIndex : -1
    - clock : 182493240
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : 1:24
      - site : 1
      - index : 24
    - type : Commit
  ▿ 291 : 3:31-x:x
    - site : 3
    - causingSite : 32767
    - index : 31
    - causingIndex : -1
    - clock : 182494934
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : 2:16
      - site : 2
      - index : 16
    - type : Commit
  ▿ 292 : 3:32-x:x
    - site : 3
    - causingSite : 32767
    - index : 32
    - causingIndex : -1
    - clock : 182494934
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : 1:24
      - site : 1
      - index : 24
    - type : Commit
  ▿ 293 : 3:83-x:x
    - site : 3
    - causingSite : 32767
    - index : 83
    - causingIndex : -1
    - clock : 182529044
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : 1:44
      - site : 1
      - index : 44
    - type : Commit
  ▿ 294 : 3:99-x:x
    - site : 3
    - causingSite : 32767
    - index : 99
    - causingIndex : -1
    - clock : 182533209
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : 2:86
      - site : 2
      - index : 86
    - type : Commit
  ▿ 295 : 3:100-x:x
    - site : 3
    - causingSite : 32767
    - index : 100
    - causingIndex : -1
    - clock : 182533209
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : 1:44
      - site : 1
      - index : 44
    - type : Commit

(lldb) 
